org.apache.xerces.readers.StreamingCharReader;34.0;2.0;0.0;14.0;74.0;41.0;1.0;14.0;21.0;0.6727;2900.0;1.0;2.0;0.4576;0.1608;1.0;3.0;83.8529;2.0;1.1176470588235294;0
org.apache.xerces.validators.common.XMLAttributeDecl;6.0;1.0;0.0;8.0;12.0;3.0;6.0;2.0;6.0;0.9846;112.0;0.0;2.0;0.0;0.5;1.0;1.0;13.3333;1.0;1.0;0
org.apache.xerces.validators.datatype.RecurringDurationDatatypeValidator;18.0;2.0;0.0;7.0;54.0;141.0;1.0;6.0;9.0;0.8912;1399.0;0.15;2.0;0.2;0.1898;0.0;0.0;75.6111;4.0;1.2777777777777777;0
org.apache.xerces.validators.datatype.URIReferenceDatatypeValidator;7.0;2.0;0.0;8.0;30.0;17.0;1.0;7.0;6.0;0.7407;602.0;1.0;2.0;0.4444;0.3333;0.0;0.0;83.7143;1.0;1.0;0
org.xml.sax.SAXNotSupportedException;1.0;4.0;0.0;0.0;2.0;0.0;0.0;0.0;1.0;2.0;5.0;0.0;0.0;1.0;1.0;0.0;0.0;4.0;1.0;1.0;0
org.w3c.dom.html.HTMLElement;10.0;1.0;0.0;0.0;10.0;45.0;0.0;0.0;10.0;2.0;10.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;1.0;0
org.w3c.dom.html.HTMLObjectElement;35.0;1.0;0.0;0.0;35.0;595.0;0.0;0.0;35.0;2.0;35.0;0.0;0.0;0.0;0.3714;0.0;0.0;0.0;1.0;1.0;0
org.apache.wml.dom.WMLDOMImplementationImpl;4.0;2.0;0.0;5.0;8.0;4.0;0.0;5.0;3.0;0.6667;31.0;0.0;1.0;0.6667;0.4444;0.0;0.0;6.5;1.0;1.0;0
org.xml.sax.Parser;7.0;1.0;0.0;0.0;7.0;21.0;0.0;0.0;7.0;2.0;7.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;1.0;1.0;0
org.w3c.dom.html.HTMLDocument;19.0;1.0;0.0;0.0;19.0;171.0;0.0;0.0;19.0;2.0;19.0;0.0;0.0;0.0;0.4386;0.0;0.0;0.0;1.0;1.0;0
org.apache.wml.dom.WMLDoElementImpl;15.0;6.0;0.0;4.0;18.0;105.0;0.0;4.0;15.0;2.0;83.0;0.0;0.0;0.9021;0.5333;1.0;6.0;4.5333;1.0;1.0;0
org.w3c.dom.traversal.TreeWalker;13.0;1.0;0.0;0.0;13.0;78.0;0.0;0.0;13.0;2.0;13.0;0.0;0.0;0.0;0.5385;0.0;0.0;0.0;1.0;1.0;2
org.apache.xerces.readers.UTF8Reader;41.0;2.0;0.0;13.0;75.0;0.0;1.0;12.0;22.0;0.6088;7429.0;0.8824;3.0;0.4091;0.1708;1.0;4.0;179.7805;2.0;1.0975609756097562;1
org.apache.html.dom.HTMLAppletElementImpl;23.0;6.0;0.0;3.0;26.0;253.0;0.0;3.0;23.0;2.0;127.0;0.0;0.0;0.865;0.5217;0.0;0.0;4.5217;1.0;1.0;0
org.w3c.dom.html.HTMLDirectoryElement;2.0;1.0;0.0;0.0;2.0;1.0;0.0;0.0;2.0;2.0;2.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;1.0;0
org.apache.xerces.utils.regex.RegexParser;50.0;1.0;1.0;15.0;105.0;711.0;2.0;13.0;3.0;0.8509;3171.0;0.0769;0.0;0.0;0.1943;0.0;0.0;61.64;55.0;2.52;0
org.apache.xerces.validators.datatype.QNameDatatypeValidator;10.0;2.0;0.0;6.0;39.0;37.0;1.0;5.0;7.0;0.7099;961.0;1.0;2.0;0.3333;0.2857;0.0;0.0;93.3;1.0;1.0;0
org.apache.wml.WMLDOMImplementation;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
org.apache.xerces.dom.events.EventImpl;11.0;1.0;1.0;3.0;13.0;35.0;3.0;0.0;11.0;0.9;87.0;0.1;2.0;0.0;0.3939;0.0;0.0;6.0;1.0;1.0;1
org.w3c.dom.html.HTMLModElement;4.0;1.0;0.0;0.0;4.0;6.0;0.0;0.0;4.0;2.0;4.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;1.0;0
org.xml.sax.EntityResolver;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;2.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.apache.html.dom.HTMLHeadingElementImpl;3.0;6.0;0.0;3.0;6.0;3.0;0.0;3.0;3.0;2.0;17.0;0.0;0.0;0.986;0.6667;0.0;0.0;4.6667;1.0;1.0;0
org.apache.xerces.dom.DOMImplementationImpl;6.0;1.0;2.0;6.0;18.0;13.0;3.0;4.0;5.0;0.8;127.0;0.0;1.0;0.0;0.5333;0.0;0.0;20.0;14.0;3.6666666666666665;1
org.apache.xerces.readers.StringReader;30.0;2.0;0.0;11.0;64.0;3.0;1.0;10.0;22.0;0.523;2608.0;0.8333;3.0;0.4909;0.2011;1.0;2.0;85.5333;4.0;1.4333333333333333;0
org.apache.xerces.validators.datatype.AbstractDatatypeValidator;5.0;1.0;14.0;17.0;6.0;10.0;15.0;2.0;5.0;1.25;13.0;1.0;0.0;0.0;0.5333;0.0;0.0;1.4;1.0;1.0;0
org.w3c.dom.html.HTMLDOMImplementation;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;2.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.apache.xerces.utils.regex.Op;24.0;1.0;6.0;10.0;38.0;204.0;7.0;9.0;0.0;1.0145;268.0;0.0;1.0;0.0;0.1957;0.0;0.0;9.1667;2.0;1.0416666666666667;0
org.apache.wml.WMLTimerElement;4.0;1.0;0.0;2.0;4.0;6.0;1.0;1.0;4.0;2.0;4.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;1.0;0
org.w3c.dom.traversal.DocumentTraversal;2.0;1.0;0.0;0.0;2.0;1.0;0.0;0.0;2.0;2.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;2
org.apache.wml.WMLHeadElement;0.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
org.apache.html.dom.HTMLFrameElementImpl;17.0;6.0;0.0;3.0;23.0;136.0;0.0;3.0;17.0;2.0;96.0;0.0;0.0;0.8981;0.3971;0.0;0.0;4.6471;1.0;1.0;0
org.apache.xerces.readers.DefaultEntityHandler;62.0;1.0;0.0;24.0;130.0;753.0;10.0;17.0;39.0;0.8502;2271.0;0.8621;12.0;0.0;0.1382;0.0;0.0;35.1613;6.0;1.3387096774193548;1
org.xml.sax.InputSource;14.0;1.0;0.0;0.0;15.0;81.0;0.0;0.0;14.0;0.8769;75.0;1.0;0.0;0.0;0.3929;0.0;0.0;4.0;1.0;1.0;0
org.apache.xerces.dom.DocumentImpl;64.0;3.0;3.0;53.0;161.0;1762.0;48.0;26.0;49.0;0.9304;1394.0;0.9231;2.0;0.5931;0.1451;2.0;11.0;20.5781;23.0;2.078125;2
org.w3c.dom.DOMImplementation;3.0;1.0;0.0;0.0;3.0;3.0;0.0;0.0;3.0;2.0;3.0;0.0;0.0;0.0;0.7778;0.0;0.0;0.0;1.0;1.0;2
org.apache.xerces.dom.DeferredAttrImpl;4.0;4.0;0.0;7.0;13.0;0.0;1.0;7.0;1.0;0.6667;60.0;0.5;0.0;0.9709;0.5;3.0;14.0;13.5;2.0;1.25;0
org.apache.wml.dom.WMLFieldsetElementImpl;9.0;6.0;0.0;4.0;12.0;36.0;0.0;4.0;9.0;2.0;50.0;0.0;0.0;0.9416;0.5556;1.0;6.0;4.5556;1.0;1.0;0
org.apache.html.dom.HTMLStyleElementImpl;7.0;6.0;0.0;3.0;12.0;21.0;0.0;3.0;7.0;2.0;39.0;0.0;0.0;0.9592;0.4286;0.0;0.0;4.5714;1.0;1.0;0
org.apache.xerces.validators.common.GrammarResolverImpl;10.0;1.0;0.0;4.0;21.0;0.0;2.0;2.0;10.0;0.0;91.0;1.0;0.0;0.0;0.5333;0.0;0.0;8.0;2.0;1.2;0
org.apache.xerces.readers.UCSReader;31.0;2.0;0.0;15.0;60.0;95.0;1.0;14.0;24.0;0.8137;2567.0;0.6471;3.0;0.4821;0.1889;1.0;4.0;81.2581;5.0;1.3225806451612903;0
org.xml.sax.HandlerBase;15.0;1.0;0.0;0.0;16.0;105.0;0.0;0.0;15.0;2.0;34.0;0.0;0.0;0.0;0.2857;0.0;0.0;1.2667;1.0;1.0;0
org.xml.sax.helpers.ParserFactory;3.0;1.0;0.0;0.0;8.0;3.0;0.0;0.0;2.0;2.0;24.0;0.0;0.0;0.0;0.3333;0.0;0.0;7.0;1.0;1.0;0
org.apache.xerces.dom.DeepNodeListImpl;5.0;1.0;1.0;4.0;21.0;0.0;3.0;2.0;4.0;0.25;262.0;1.0;1.0;0.0;0.44;0.0;0.0;50.2;28.0;8.0;0
org.w3c.dom.html.HTMLAppletElement;22.0;1.0;0.0;0.0;22.0;231.0;0.0;0.0;22.0;2.0;22.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;1.0;0
org.apache.html.dom.HTMLDOMImplementationImpl;4.0;2.0;0.0;2.0;8.0;4.0;0.0;2.0;2.0;0.6667;31.0;1.0;1.0;0.6667;0.5;0.0;0.0;6.5;1.0;1.0;0
org.apache.html.dom.HTMLMapElementImpl;4.0;6.0;0.0;4.0;8.0;6.0;0.0;4.0;4.0;1.0;32.0;1.0;1.0;0.9792;0.5833;0.0;0.0;6.75;2.0;1.25;0
org.w3c.dom.html.HTMLBaseFontElement;6.0;1.0;0.0;0.0;6.0;15.0;0.0;0.0;6.0;2.0;6.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;1.0;0
org.xml.sax.Locator;4.0;1.0;0.0;0.0;4.0;6.0;0.0;0.0;4.0;2.0;4.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.apache.xerces.utils.HexBin;7.0;1.0;0.0;1.0;9.0;13.0;1.0;0.0;4.0;0.875;208.0;1.0;0.0;0.0;0.25;0.0;0.0;28.1429;8.0;2.857142857142857;1
org.apache.xerces.readers.XCatalog;8.0;2.0;0.0;2.0;32.0;10.0;1.0;2.0;7.0;1.0408;223.0;0.2143;0.0;0.5882;0.4688;1.0;1.0;25.125;6.0;1.625;0
org.w3c.dom.ProcessingInstruction;3.0;1.0;0.0;0.0;3.0;3.0;0.0;0.0;3.0;2.0;3.0;0.0;0.0;0.0;0.6667;0.0;0.0;0.0;1.0;1.0;2
org.apache.xerces.validators.datatype.InvalidDatatypeFacetException;8.0;4.0;0.0;17.0;12.0;0.0;16.0;1.0;8.0;0.2857;64.0;1.0;0.0;0.8182;0.4375;0.0;0.0;6.75;1.0;1.0;0
org.apache.wml.WMLTrElement;0.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
org.w3c.dom.html.HTMLAreaElement;16.0;1.0;0.0;0.0;16.0;120.0;0.0;0.0;16.0;2.0;16.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;1.0;1.0;0
org.w3c.dom.html.HTMLDivElement;2.0;1.0;0.0;0.0;2.0;1.0;0.0;0.0;2.0;2.0;2.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;1.0;0
org.apache.wml.WMLNoopElement;0.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
org.apache.wml.WMLAElement;8.0;1.0;0.0;2.0;8.0;28.0;1.0;1.0;8.0;2.0;8.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;1.0;0
org.apache.wml.dom.WMLElementImpl;11.0;5.0;35.0;39.0;20.0;55.0;36.0;4.0;7.0;2.0;93.0;0.0;0.0;0.9225;0.4364;2.0;3.0;7.4545;3.0;1.3636363636363635;0
org.apache.xerces.dom.RangeImpl;41.0;1.0;0.0;5.0;82.0;0.0;1.0;5.0;26.0;0.7969;2564.0;0.0;7.0;0.0;0.2222;0.0;0.0;61.1463;11.0;3.048780487804878;2
org.apache.xerces.validators.datatype.FloatDatatypeValidator;12.0;2.0;0.0;7.0;41.0;50.0;1.0;6.0;7.0;0.7102;731.0;1.0;3.0;0.2857;0.2083;0.0;0.0;58.5833;1.0;1.0;0
org.xml.sax.SAXNotRecognizedException;1.0;4.0;0.0;0.0;2.0;0.0;0.0;0.0;1.0;2.0;5.0;0.0;0.0;1.0;1.0;0.0;0.0;4.0;1.0;1.0;0
org.apache.wml.WMLBrElement;2.0;1.0;0.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0;2.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;1.0;0
org.apache.xerces.dom.DeferredAttrNSImpl;4.0;5.0;0.0;8.0;18.0;0.0;1.0;8.0;1.0;0.6667;117.0;0.5;0.0;0.972;0.5;5.0;15.0;27.75;7.0;2.5;0
org.apache.html.dom.CollectionIndex;4.0;1.0;0.0;1.0;5.0;0.0;1.0;0.0;0.0;0.0;28.0;1.0;0.0;0.0;0.625;0.0;0.0;5.75;2.0;1.25;0
org.apache.xerces.framework.XMLContentSpec;12.0;1.0;0.0;9.0;19.0;24.0;8.0;2.0;11.0;0.9242;855.0;0.0;0.0;0.0;0.2917;1.0;1.0;68.75;28.0;5.416666666666667;0
org.apache.html.dom.NameNodeListImpl;2.0;2.0;0.0;4.0;10.0;1.0;1.0;3.0;1.0;2.0;76.0;0.0;0.0;0.75;0.625;2.0;2.0;37.0;12.0;6.5;0
org.apache.xerces.msg.ImplementationMessages;3.0;3.0;0.0;0.0;4.0;1.0;0.0;0.0;2.0;0.5;247.0;0.0;0.0;0.973;1.0;0.0;0.0;81.0;1.0;1.0;0
org.xml.sax.helpers.NamespaceSupport;13.0;1.0;0.0;0.0;30.0;4.0;0.0;0.0;11.0;0.7333;238.0;0.8;2.0;0.0;0.375;0.0;0.0;16.9231;4.0;1.6923076923076923;0
org.w3c.dom.html.HTMLHeadingElement;2.0;1.0;0.0;0.0;2.0;1.0;0.0;0.0;2.0;2.0;2.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;1.0;0
org.apache.xerces.jaxp.SAXParserImpl;5.0;2.0;0.0;2.0;13.0;0.0;1.0;1.0;3.0;0.5;81.0;1.0;1.0;0.8636;0.6;1.0;1.0;14.6;1.0;1.0;1
org.w3c.dom.events.MutationEvent;5.0;1.0;0.0;0.0;5.0;10.0;0.0;0.0;5.0;2.0;5.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;1.0;1.0;2
org.apache.wml.WMLElement;4.0;1.0;0.0;36.0;4.0;6.0;36.0;0.0;4.0;2.0;4.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;1.0;0
javax.xml.parsers.SAXParserFactory;8.0;1.0;1.0;0.0;16.0;14.0;0.0;0.0;6.0;0.7857;115.0;1.0;0.0;0.0;0.5714;0.0;0.0;12.875;1.0;1.0;1
org.apache.xml.serialize.SerializerFactory;8.0;1.0;1.0;3.0;20.0;22.0;1.0;3.0;6.0;0.9286;108.0;0.5;0.0;0.0;0.2857;0.0;0.0;12.25;3.0;1.25;0
org.apache.xerces.utils.regex.ParseException;2.0;4.0;0.0;4.0;3.0;0.0;4.0;0.0;2.0;0.0;13.0;0.0;0.0;0.9444;0.6667;0.0;0.0;5.0;1.0;1.0;0
org.apache.xerces.validators.datatype.ENTITYDatatypeValidator;7.0;2.0;0.0;8.0;27.0;17.0;1.0;7.0;6.0;0.7667;207.0;0.8;3.0;0.4444;0.3333;0.0;0.0;27.8571;1.0;1.0;0
org.apache.xml.serialize.ElementState;1.0;1.0;0.0;4.0;2.0;0.0;4.0;0.0;0.0;2.0;14.0;0.0;0.0;0.0;1.0;0.0;0.0;3.0;1.0;1.0;0
org.apache.xerces.validators.schema.EquivClassComparator;3.0;1.0;0.0;10.0;13.0;0.0;5.0;5.0;2.0;0.1667;167.0;1.0;2.0;0.0;0.5;0.0;0.0;53.6667;1.0;1.0;0
org.apache.xerces.validators.datatype.DatatypeMessageProvider;5.0;1.0;0.0;10.0;14.0;0.0;9.0;1.0;4.0;1.17;206.0;0.08;0.0;0.0;0.5;0.0;0.0;35.2;9.0;2.6;0
org.w3c.dom.html.HTMLOListElement;6.0;1.0;0.0;0.0;6.0;15.0;0.0;0.0;6.0;2.0;6.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;1.0;1.0;0
org.w3c.dom.html.HTMLImageElement;26.0;1.0;0.0;0.0;26.0;325.0;0.0;0.0;26.0;2.0;26.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;1.0;1.0;0
org.apache.xerces.dom.NodeIteratorImpl;13.0;1.0;0.0;2.0;24.0;8.0;1.0;2.0;9.0;0.6875;376.0;1.0;4.0;0.0;0.3077;0.0;0.0;27.3077;11.0;4.230769230769231;1
org.apache.wml.dom.WMLSetvarElementImpl;9.0;6.0;0.0;4.0;12.0;36.0;0.0;4.0;9.0;2.0;50.0;0.0;0.0;0.9416;0.5556;1.0;4.0;4.5556;1.0;1.0;0
org.apache.wml.dom.WMLGoElementImpl;13.0;6.0;0.0;4.0;16.0;78.0;0.0;4.0;13.0;2.0;72.0;0.0;0.0;0.9149;0.5385;1.0;4.0;4.5385;1.0;1.0;0
org.apache.wml.WMLAnchorElement;4.0;1.0;0.0;2.0;4.0;6.0;1.0;1.0;4.0;2.0;4.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;1.0;0
org.apache.xerces.dom.DeferredProcessingInstructionImpl;3.0;5.0;0.0;6.0;8.0;0.0;1.0;6.0;1.0;0.75;40.0;0.5;0.0;0.9773;0.5556;3.0;12.0;11.6667;1.0;1.0;0
org.apache.xerces.validators.common.SimpleContentModel;7.0;1.0;0.0;7.0;13.0;5.0;1.0;6.0;7.0;0.3667;1019.0;1.0;3.0;0.0;0.3878;0.0;0.0;143.8571;2.0;1.1428571428571428;0
org.apache.wml.dom.WMLWmlElementImpl;7.0;6.0;0.0;4.0;10.0;21.0;0.0;4.0;7.0;2.0;39.0;0.0;0.0;0.9556;0.5714;1.0;6.0;4.5714;1.0;1.0;0
org.w3c.dom.html.HTMLIsIndexElement;3.0;1.0;0.0;0.0;3.0;3.0;0.0;0.0;3.0;2.0;3.0;0.0;0.0;0.0;0.6667;0.0;0.0;0.0;1.0;1.0;0
org.apache.wml.dom.WMLMetaElementImpl;15.0;6.0;0.0;4.0;20.0;105.0;0.0;4.0;15.0;2.0;84.0;0.0;0.0;0.9021;0.4;1.0;4.0;4.6;1.0;1.0;0
org.apache.xerces.dom.DeferredEntityImpl;4.0;4.0;0.0;7.0;17.0;0.0;1.0;7.0;1.0;0.6667;85.0;0.5;0.0;0.9694;0.5;3.0;14.0;19.75;1.0;1.0;0
org.apache.xerces.readers.AbstractCharReader;33.0;2.0;2.0;16.0;70.0;78.0;3.0;14.0;20.0;0.5656;3049.0;1.0;2.0;0.4655;0.1745;1.0;3.0;91.0909;2.0;1.121212121212121;1
org.w3c.dom.html.HTMLFieldSetElement;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;2.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.apache.xerces.dom.LCount;3.0;1.0;0.0;6.0;7.0;1.0;6.0;0.0;0.0;0.5;42.0;0.0;0.0;0.0;0.5;0.0;0.0;11.6667;2.0;1.3333333333333333;0
org.w3c.dom.html.HTMLMapElement;3.0;1.0;0.0;0.0;3.0;3.0;0.0;0.0;3.0;2.0;3.0;0.0;0.0;0.0;0.6667;0.0;0.0;0.0;1.0;1.0;0
org.w3c.dom.DocumentFragment;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2
org.w3c.dom.Attr;5.0;1.0;0.0;0.0;5.0;10.0;0.0;0.0;5.0;2.0;5.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;1.0;1.0;2
org.apache.xerces.readers.UTF8CharReader;9.0;3.0;0.0;5.0;16.0;0.0;0.0;5.0;0.0;0.5795;1582.0;1.0;0.0;0.8788;0.3667;1.0;3.0;173.5556;1.0;1.0;0
org.apache.html.dom.HTMLTableCellElementImpl;31.0;6.0;0.0;5.0;46.0;465.0;1.0;4.0;31.0;2.0;259.0;0.0;0.0;0.8246;0.3097;0.0;0.0;7.3548;6.0;1.4193548387096775;0
org.xml.sax.helpers.AttributeListImpl;12.0;1.0;0.0;0.0;24.0;0.0;0.0;0.0;12.0;0.303;178.0;0.0;0.0;0.0;0.4375;0.0;0.0;13.5833;2.0;1.4166666666666667;0
org.apache.xerces.dom.DeferredElementDefinitionImpl;4.0;4.0;0.0;7.0;13.0;0.0;1.0;7.0;1.0;0.6667;84.0;0.5;0.0;0.9677;0.5;3.0;16.0;19.5;2.0;1.25;0
org.apache.wml.WMLWmlElement;2.0;1.0;0.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0;2.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;1.0;0
org.apache.wml.dom.WMLTdElementImpl;7.0;6.0;0.0;4.0;10.0;21.0;0.0;4.0;7.0;2.0;39.0;0.0;0.0;0.9556;0.5714;1.0;6.0;4.5714;1.0;1.0;0
org.apache.xml.serialize.Serializer;6.0;1.0;0.0;5.0;6.0;15.0;3.0;2.0;6.0;2.0;6.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;1.0;1.0;0
org.apache.xml.serialize.Encodings;5.0;1.0;0.0;2.0;10.0;4.0;1.0;1.0;0.0;0.875;185.0;0.5;1.0;0.0;0.3333;0.0;0.0;35.6;3.0;1.4;0
org.apache.xerces.utils.NamespacesScope;5.0;1.0;0.0;4.0;9.0;0.0;3.0;1.0;5.0;0.1667;233.0;1.0;1.0;0.0;0.5333;0.0;0.0;45.0;4.0;1.6;0
org.apache.xerces.utils.XMLMessageProvider;3.0;1.0;0.0;5.0;3.0;3.0;5.0;0.0;3.0;2.0;3.0;0.0;0.0;0.0;0.5833;0.0;0.0;0.0;1.0;1.0;0
org.apache.xerces.utils.regex.ParserForXMLSchema;39.0;2.0;0.0;10.0;72.0;739.0;1.0;9.0;2.0;1.0;804.0;1.0;0.0;0.5714;0.1842;1.0;12.0;19.4615;12.0;1.641025641025641;0
org.apache.xerces.validators.datatype.StringDatatypeValidator;10.0;2.0;0.0;6.0;37.0;13.0;1.0;5.0;7.0;0.5247;1258.0;0.9444;2.0;0.3333;0.3143;0.0;0.0;123.0;1.0;1.0;0
org.xml.sax.ErrorHandler;3.0;1.0;0.0;0.0;3.0;3.0;0.0;0.0;3.0;2.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.w3c.dom.html.HTMLFormElement;16.0;1.0;0.0;0.0;16.0;120.0;0.0;0.0;16.0;2.0;16.0;0.0;0.0;0.0;0.6875;0.0;0.0;0.0;1.0;1.0;0
org.apache.xerces.utils.regex.BMPattern;8.0;1.0;0.0;1.0;14.0;0.0;1.0;0.0;5.0;0.1429;574.0;0.0;0.0;0.0;0.5208;0.0;0.0;70.375;9.0;7.375;0
